Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    CONST
    DIV_ASSIGN
    ADD_ASSIGN
    SUB_ASSIGN
    MOD_ASSIGN
    MUL_ASSIGN

Grammar

Rule 0     S' -> program
    INFEQUAL        reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)
    SUPEQUAL        reduce using rule 60 (expression_multiplicative -> expression_multiplicative MULTI unary_expression .)


state 109

    (62) expression_multiplicative -> expression_multiplicative MODULO unary_expression .

    MULTI           reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    DIV             reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    MODULO          reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    PLUS            reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    MINUS           reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    SEMI_COL        reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    SHIFTLEFT       reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    SHIFTRIGHT      reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    R_PARENTHESIS   reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    COMMA           reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    EGAL            reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    DIFF            reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    INF             reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    SUP             reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    INFEQUAL        reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)
    SUPEQUAL        reduce using rule 62 (expression_multiplicative -> expression_multiplicative MODULO unary_expression .)


state 110

    (42) iteration_instruction -> DO instruction WHILE L_PARENTHESIS . condition R_PARENTHESIS SEMI_COL
    (45) condition -> . expression comparison_operator expression
    (46) condition -> . expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    MINUS           shift and go to state 38
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    unary_expression               shift and go to state 31
    expression_additive            shift and go to state 32
    postfix_expression             shift and go to state 40
    condition                      shift and go to state 124
    expression                     shift and go to state 95
    expression_multiplicative      shift and go to state 58
    primary_expression             shift and go to state 51

state 111

    (39) select_instruction -> cond_instruction instruction ELSE instruction .

    ELSE            reduce using rule 39 (select_instruction -> cond_instruction instruction ELSE instruction .)
    RIGHT_BRACKET   reduce using rule 39 (select_instruction -> cond_instruction instruction ELSE instruction .)
    SEMI_COL        reduce using rule 39 (select_instruction -> cond_instruction instruction ELSE instruction .)
    WHILE           reduce using rule 39 (select_instruction -> cond_instruction instruction ELSE instruction .)
    DO              reduce using rule 39 (select_instruction -> cond_instruction instruction ELSE instruction .)
    FOR             reduce using rule 39 (select_instruction -> cond_instruction instruction ELSE instruction .)
    RETURN          reduce using rule 39 (select_instruction -> cond_instruction instruction ELSE instruction .)
    LEFT_BRACKET    reduce using rule 39 (select_instruction -> cond_instruction instruction ELSE instruction .)
    IDENT           reduce using rule 39 (select_instruction -> cond_instruction instruction ELSE instruction .)
    IF              reduce using rule 39 (select_instruction -> cond_instruction instruction ELSE instruction .)
    MINUS           reduce using rule 39 (select_instruction -> cond_instruction instruction ELSE instruction .)
    CONST_INT       reduce using rule 39 (select_instruction -> cond_instruction instruction ELSE instruction .)
    CONST_STRING    reduce using rule 39 (select_instruction -> cond_instruction instruction ELSE instruction .)
    L_PARENTHESIS   reduce using rule 39 (select_instruction -> cond_instruction instruction ELSE instruction .)
    CHAR            reduce using rule 39 (select_instruction -> cond_instruction instruction ELSE instruction .)


state 112

    (41) iteration_instruction -> WHILE L_PARENTHESIS condition R_PARENTHESIS . instruction
    (21) instruction -> . SEMI_COL
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (30) compound_instruction -> . block_start declaration_list instruction_list block_end
    (31) compound_instruction -> . block_start declaration_list block_end
    (32) compound_instruction -> . block_start instruction_list block_end
    (33) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMI_COL
    (28) expression_instruction -> . assignment SEMI_COL
    (41) iteration_instruction -> . WHILE L_PARENTHESIS condition R_PARENTHESIS instruction
    (42) iteration_instruction -> . DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL
    (43) iteration_instruction -> . FOR L_PARENTHESIS assignment SEMI_COL condition SEMI_COL assignment R_PARENTHESIS instruction
    (38) select_instruction -> . cond_instruction instruction
    (39) select_instruction -> . cond_instruction instruction ELSE instruction
    (44) jump_instruction -> . RETURN expression SEMI_COL
    (34) block_start -> . LEFT_BRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (29) assignment -> . IDENT ASSIGNMENT expression
    (40) cond_instruction -> . IF L_PARENTHESIS condition R_PARENTHESIS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    SEMI_COL        shift and go to state 39
    WHILE           shift and go to state 36
    DO              shift and go to state 28
    FOR             shift and go to state 48
    RETURN          shift and go to state 30
    LEFT_BRACKET    shift and go to state 21
    IDENT           shift and go to state 45
    IF              shift and go to state 43
    MINUS           shift and go to state 38
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    expression_instruction         shift and go to state 44
    iteration_instruction          shift and go to state 47
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 49
    compound_instruction           shift and go to state 53
    instruction                    shift and go to state 125
    block_start                    shift and go to state 20
    postfix_expression             shift and go to state 40
    cond_instruction               shift and go to state 33
    expression_multiplicative      shift and go to state 58
    select_instruction             shift and go to state 56
    jump_instruction               shift and go to state 42
    expression                     shift and go to state 57
    expression_additive            shift and go to state 32
    primary_expression             shift and go to state 51

state 113

    (47) comparison_operator -> EGAL .

    MINUS           reduce using rule 47 (comparison_operator -> EGAL .)
    IDENT           reduce using rule 47 (comparison_operator -> EGAL .)
    CONST_INT       reduce using rule 47 (comparison_operator -> EGAL .)
    CONST_STRING    reduce using rule 47 (comparison_operator -> EGAL .)
    L_PARENTHESIS   reduce using rule 47 (comparison_operator -> EGAL .)
    CHAR            reduce using rule 47 (comparison_operator -> EGAL .)


state 114

    (51) comparison_operator -> INFEQUAL .

    MINUS           reduce using rule 51 (comparison_operator -> INFEQUAL .)
    IDENT           reduce using rule 51 (comparison_operator -> INFEQUAL .)
    CONST_INT       reduce using rule 51 (comparison_operator -> INFEQUAL .)
    CONST_STRING    reduce using rule 51 (comparison_operator -> INFEQUAL .)
    L_PARENTHESIS   reduce using rule 51 (comparison_operator -> INFEQUAL .)
    CHAR            reduce using rule 51 (comparison_operator -> INFEQUAL .)


state 115

    (52) comparison_operator -> SUPEQUAL .

    MINUS           reduce using rule 52 (comparison_operator -> SUPEQUAL .)
    IDENT           reduce using rule 52 (comparison_operator -> SUPEQUAL .)
    CONST_INT       reduce using rule 52 (comparison_operator -> SUPEQUAL .)
    CONST_STRING    reduce using rule 52 (comparison_operator -> SUPEQUAL .)
    L_PARENTHESIS   reduce using rule 52 (comparison_operator -> SUPEQUAL .)
    CHAR            reduce using rule 52 (comparison_operator -> SUPEQUAL .)


state 116

    (50) comparison_operator -> SUP .

    MINUS           reduce using rule 50 (comparison_operator -> SUP .)
    IDENT           reduce using rule 50 (comparison_operator -> SUP .)
    CONST_INT       reduce using rule 50 (comparison_operator -> SUP .)
    CONST_STRING    reduce using rule 50 (comparison_operator -> SUP .)
    L_PARENTHESIS   reduce using rule 50 (comparison_operator -> SUP .)
    CHAR            reduce using rule 50 (comparison_operator -> SUP .)


state 117

    (48) comparison_operator -> DIFF .

    MINUS           reduce using rule 48 (comparison_operator -> DIFF .)
    IDENT           reduce using rule 48 (comparison_operator -> DIFF .)
    CONST_INT       reduce using rule 48 (comparison_operator -> DIFF .)
    CONST_STRING    reduce using rule 48 (comparison_operator -> DIFF .)
    L_PARENTHESIS   reduce using rule 48 (comparison_operator -> DIFF .)
    CHAR            reduce using rule 48 (comparison_operator -> DIFF .)


state 118

    (49) comparison_operator -> INF .

    MINUS           reduce using rule 49 (comparison_operator -> INF .)
    IDENT           reduce using rule 49 (comparison_operator -> INF .)
    CONST_INT       reduce using rule 49 (comparison_operator -> INF .)
    CONST_STRING    reduce using rule 49 (comparison_operator -> INF .)
    L_PARENTHESIS   reduce using rule 49 (comparison_operator -> INF .)
    CHAR            reduce using rule 49 (comparison_operator -> INF .)


state 119

    (45) condition -> expression comparison_operator . expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    MINUS           shift and go to state 38
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    unary_expression               shift and go to state 31
    expression_additive            shift and go to state 32
    postfix_expression             shift and go to state 40
    primary_expression             shift and go to state 51
    expression                     shift and go to state 126
    expression_multiplicative      shift and go to state 58

state 120

    (40) cond_instruction -> IF L_PARENTHESIS condition R_PARENTHESIS .

    SEMI_COL        reduce using rule 40 (cond_instruction -> IF L_PARENTHESIS condition R_PARENTHESIS .)
    WHILE           reduce using rule 40 (cond_instruction -> IF L_PARENTHESIS condition R_PARENTHESIS .)
    DO              reduce using rule 40 (cond_instruction -> IF L_PARENTHESIS condition R_PARENTHESIS .)
    FOR             reduce using rule 40 (cond_instruction -> IF L_PARENTHESIS condition R_PARENTHESIS .)
    RETURN          reduce using rule 40 (cond_instruction -> IF L_PARENTHESIS condition R_PARENTHESIS .)
    LEFT_BRACKET    reduce using rule 40 (cond_instruction -> IF L_PARENTHESIS condition R_PARENTHESIS .)
    IDENT           reduce using rule 40 (cond_instruction -> IF L_PARENTHESIS condition R_PARENTHESIS .)
    IF              reduce using rule 40 (cond_instruction -> IF L_PARENTHESIS condition R_PARENTHESIS .)
    MINUS           reduce using rule 40 (cond_instruction -> IF L_PARENTHESIS condition R_PARENTHESIS .)
    CONST_INT       reduce using rule 40 (cond_instruction -> IF L_PARENTHESIS condition R_PARENTHESIS .)
    CONST_STRING    reduce using rule 40 (cond_instruction -> IF L_PARENTHESIS condition R_PARENTHESIS .)
    L_PARENTHESIS   reduce using rule 40 (cond_instruction -> IF L_PARENTHESIS condition R_PARENTHESIS .)
    CHAR            reduce using rule 40 (cond_instruction -> IF L_PARENTHESIS condition R_PARENTHESIS .)


state 121

    (66) postfix_expression -> IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS .

    MULTI           reduce using rule 66 (postfix_expression -> IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS .)
    DIV             reduce using rule 66 (postfix_expression -> IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS .)
    MODULO          reduce using rule 66 (postfix_expression -> IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS .)
    PLUS            reduce using rule 66 (postfix_expression -> IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS .)
    MINUS           reduce using rule 66 (postfix_expression -> IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS .)
    SHIFTLEFT       reduce using rule 66 (postfix_expression -> IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS .)
    SHIFTRIGHT      reduce using rule 66 (postfix_expression -> IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS .)
    EGAL            reduce using rule 66 (postfix_expression -> IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS .)
    DIFF            reduce using rule 66 (postfix_expression -> IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS .)
    INF             reduce using rule 66 (postfix_expression -> IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS .)
    SUP             reduce using rule 66 (postfix_expression -> IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS .)
    INFEQUAL        reduce using rule 66 (postfix_expression -> IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS .)
    SUPEQUAL        reduce using rule 66 (postfix_expression -> IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 66 (postfix_expression -> IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS .)
    SEMI_COL        reduce using rule 66 (postfix_expression -> IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS .)
    COMMA           reduce using rule 66 (postfix_expression -> IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS .)


state 122

    (69) argument_expression_list -> argument_expression_list COMMA . expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    MINUS           shift and go to state 38
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    unary_expression               shift and go to state 31
    expression_additive            shift and go to state 32
    postfix_expression             shift and go to state 40
    primary_expression             shift and go to state 51
    expression                     shift and go to state 127
    expression_multiplicative      shift and go to state 58

state 123

    (43) iteration_instruction -> FOR L_PARENTHESIS assignment SEMI_COL . condition SEMI_COL assignment R_PARENTHESIS instruction
    (45) condition -> . expression comparison_operator expression
    (46) condition -> . expression
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    MINUS           shift and go to state 38
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    unary_expression               shift and go to state 31
    expression_additive            shift and go to state 32
    postfix_expression             shift and go to state 40
    expression_multiplicative      shift and go to state 58
    expression                     shift and go to state 95
    condition                      shift and go to state 128
    primary_expression             shift and go to state 51

state 124

    (42) iteration_instruction -> DO instruction WHILE L_PARENTHESIS condition . R_PARENTHESIS SEMI_COL

    R_PARENTHESIS   shift and go to state 129


state 125

    (41) iteration_instruction -> WHILE L_PARENTHESIS condition R_PARENTHESIS instruction .

    RIGHT_BRACKET   reduce using rule 41 (iteration_instruction -> WHILE L_PARENTHESIS condition R_PARENTHESIS instruction .)
    SEMI_COL        reduce using rule 41 (iteration_instruction -> WHILE L_PARENTHESIS condition R_PARENTHESIS instruction .)
    WHILE           reduce using rule 41 (iteration_instruction -> WHILE L_PARENTHESIS condition R_PARENTHESIS instruction .)
    DO              reduce using rule 41 (iteration_instruction -> WHILE L_PARENTHESIS condition R_PARENTHESIS instruction .)
    FOR             reduce using rule 41 (iteration_instruction -> WHILE L_PARENTHESIS condition R_PARENTHESIS instruction .)
    RETURN          reduce using rule 41 (iteration_instruction -> WHILE L_PARENTHESIS condition R_PARENTHESIS instruction .)
    LEFT_BRACKET    reduce using rule 41 (iteration_instruction -> WHILE L_PARENTHESIS condition R_PARENTHESIS instruction .)
    IDENT           reduce using rule 41 (iteration_instruction -> WHILE L_PARENTHESIS condition R_PARENTHESIS instruction .)
    IF              reduce using rule 41 (iteration_instruction -> WHILE L_PARENTHESIS condition R_PARENTHESIS instruction .)
    MINUS           reduce using rule 41 (iteration_instruction -> WHILE L_PARENTHESIS condition R_PARENTHESIS instruction .)
    CONST_INT       reduce using rule 41 (iteration_instruction -> WHILE L_PARENTHESIS condition R_PARENTHESIS instruction .)
    CONST_STRING    reduce using rule 41 (iteration_instruction -> WHILE L_PARENTHESIS condition R_PARENTHESIS instruction .)
    L_PARENTHESIS   reduce using rule 41 (iteration_instruction -> WHILE L_PARENTHESIS condition R_PARENTHESIS instruction .)
    CHAR            reduce using rule 41 (iteration_instruction -> WHILE L_PARENTHESIS condition R_PARENTHESIS instruction .)
    ELSE            reduce using rule 41 (iteration_instruction -> WHILE L_PARENTHESIS condition R_PARENTHESIS instruction .)


state 126

    (45) condition -> expression comparison_operator expression .
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    SEMI_COL        reduce using rule 45 (condition -> expression comparison_operator expression .)
    R_PARENTHESIS   reduce using rule 45 (condition -> expression comparison_operator expression .)
    SHIFTLEFT       shift and go to state 84
    SHIFTRIGHT      shift and go to state 82


state 127

    (69) argument_expression_list -> argument_expression_list COMMA expression .
    (54) expression -> expression . SHIFTLEFT expression_additive
    (55) expression -> expression . SHIFTRIGHT expression_additive

    R_PARENTHESIS   reduce using rule 69 (argument_expression_list -> argument_expression_list COMMA expression .)
    COMMA           reduce using rule 69 (argument_expression_list -> argument_expression_list COMMA expression .)
    SHIFTLEFT       shift and go to state 84
    SHIFTRIGHT      shift and go to state 82


state 128

    (43) iteration_instruction -> FOR L_PARENTHESIS assignment SEMI_COL condition . SEMI_COL assignment R_PARENTHESIS instruction

    SEMI_COL        shift and go to state 130


state 129

    (42) iteration_instruction -> DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS . SEMI_COL

    SEMI_COL        shift and go to state 131


state 130

    (43) iteration_instruction -> FOR L_PARENTHESIS assignment SEMI_COL condition SEMI_COL . assignment R_PARENTHESIS instruction
    (29) assignment -> . IDENT ASSIGNMENT expression

    IDENT           shift and go to state 102

    assignment                     shift and go to state 132

state 131

    (42) iteration_instruction -> DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL .

    RIGHT_BRACKET   reduce using rule 42 (iteration_instruction -> DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL .)
    SEMI_COL        reduce using rule 42 (iteration_instruction -> DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL .)
    WHILE           reduce using rule 42 (iteration_instruction -> DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL .)
    DO              reduce using rule 42 (iteration_instruction -> DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL .)
    FOR             reduce using rule 42 (iteration_instruction -> DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL .)
    RETURN          reduce using rule 42 (iteration_instruction -> DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL .)
    LEFT_BRACKET    reduce using rule 42 (iteration_instruction -> DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL .)
    IDENT           reduce using rule 42 (iteration_instruction -> DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL .)
    IF              reduce using rule 42 (iteration_instruction -> DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL .)
    MINUS           reduce using rule 42 (iteration_instruction -> DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL .)
    CONST_INT       reduce using rule 42 (iteration_instruction -> DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL .)
    CONST_STRING    reduce using rule 42 (iteration_instruction -> DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL .)
    L_PARENTHESIS   reduce using rule 42 (iteration_instruction -> DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL .)
    CHAR            reduce using rule 42 (iteration_instruction -> DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL .)
    ELSE            reduce using rule 42 (iteration_instruction -> DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL .)


state 132

    (43) iteration_instruction -> FOR L_PARENTHESIS assignment SEMI_COL condition SEMI_COL assignment . R_PARENTHESIS instruction

    R_PARENTHESIS   shift and go to state 133


state 133

    (43) iteration_instruction -> FOR L_PARENTHESIS assignment SEMI_COL condition SEMI_COL assignment R_PARENTHESIS . instruction
    (21) instruction -> . SEMI_COL
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (30) compound_instruction -> . block_start declaration_list instruction_list block_end
    (31) compound_instruction -> . block_start declaration_list block_end
    (32) compound_instruction -> . block_start instruction_list block_end
    (33) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMI_COL
    (28) expression_instruction -> . assignment SEMI_COL
    (41) iteration_instruction -> . WHILE L_PARENTHESIS condition R_PARENTHESIS instruction
    (42) iteration_instruction -> . DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL
    (43) iteration_instruction -> . FOR L_PARENTHESIS assignment SEMI_COL condition SEMI_COL assignment R_PARENTHESIS instruction
    (38) select_instruction -> . cond_instruction instruction
    (39) select_instruction -> . cond_instruction instruction ELSE instruction
    (44) jump_instruction -> . RETURN expression SEMI_COL
    (34) block_start -> . LEFT_BRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (29) assignment -> . IDENT ASSIGNMENT expression
    (40) cond_instruction -> . IF L_PARENTHESIS condition R_PARENTHESIS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    SEMI_COL        shift and go to state 39
    WHILE           shift and go to state 36
    DO              shift and go to state 28
    FOR             shift and go to state 48
    RETURN          shift and go to state 30
    LEFT_BRACKET    shift and go to state 21
    IDENT           shift and go to state 45
    IF              shift and go to state 43
    MINUS           shift and go to state 38
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    expression_instruction         shift and go to state 44
    iteration_instruction          shift and go to state 47
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 49
    compound_instruction           shift and go to state 53
    instruction                    shift and go to state 134
    block_start                    shift and go to state 20
    postfix_expression             shift and go to state 40
    cond_instruction               shift and go to state 33
    expression_multiplicative      shift and go to state 58
